User,Movie,Rating
9756,494,5
4056,246,3
7876,534,5
3709,367,4
3220,612,5
6804,471,5
887,785,3
9426,824,4
5934,77,2
7495,65,4
7574,529,5
3260,41,4
7370,44,4
9178,477,4
132,434,5
5361,148,3
3838,792,4
4756,803,4
3051,984,3
2464,391,3
7021,435,1
253,228,5
9020,287,3
4901,814,2
5690,798,3
2544,499,4
4453,184,4
5941,483,3
9008,69,3
5950,256,5
4519,297,5
2397,789,4
8246,546,4
1537,621,3
810,803,3
5487,779,5
7122,816,4
2,8,4
2359,525,5
8973,488,3
1309,673,3
410,718,5
1044,854,4
3909,493,4
8671,528,5
7394,160,1
1276,608,3
3118,264,5
3373,295,4
8666,721,2
776,617,4
6859,304,4
8886,207,3
3511,980,3
4437,685,4
4671,361,4
9346,528,3
1887,216,4
8969,290,5
1929,380,4
4026,320,4
9456,645,5
679,673,4
7682,506,3
8119,473,4
4624,700,3
3915,547,5
8101,302,5
475,487,3
9716,10,5
8063,458,4
1414,86,3
7122,161,4
4768,141,5
8694,782,4
3082,632,5
9951,534,5
7596,331,4
4729,495,5
878,473,5
2366,706,1
9812,733,4
4847,785,4
8199,986,4
3490,412,4
6368,466,4
8317,193,5
6491,571,3
4488,650,5
4946,622,5
7794,911,3
6989,521,2
8814,88,4
3718,93,5
5709,360,4
787,72,5
3774,610,2
5911,839,3
1466,626,4
1186,673,5
3358,994,5
4908,173,3
7469,747,5
7118,791,5
7412,358,2
7485,481,2
4528,183,4
3262,676,5
4191,741,2
4316,403,3
8987,536,3
9249,138,3
1184,275,3
5430,978,5
3663,898,5
4962,596,5
7200,332,3
8042,478,4
913,458,5
5524,68,3
9322,596,4
5505,312,4
2380,104,3
1676,757,2
2926,44,5
9284,595,5
3598,628,5
971,453,3
3774,597,5
9957,565,5
5863,60,5
7028,60,4
566,872,4
2107,310,4
1473,445,3
6477,214,3
9607,611,4
8112,396,3
7879,487,5
7248,942,4
7958,264,4
3035,455,2
577,648,5
1502,335,5
9056,116,3
685,335,3
4281,843,4
2244,536,4
7303,156,5
5817,174,3
6810,771,2
6065,739,3
671,22,2
1195,787,3
5580,306,4
7999,525,5
7491,558,4
8184,379,5
8746,440,2
3592,517,3
6045,191,4
1087,71,2
4037,777,5
2225,276,3
6371,972,4
4878,499,2
1920,850,3
9337,237,4
156,921,4
3264,497,5
370,576,5
816,226,3
7507,617,5
3480,508,5
9084,653,2
342,366,1
6708,106,5
8973,342,4
2637,38,4
5685,550,5
6716,8,4
8378,731,4
4926,787,4
185,591,4
3223,3,5
6749,467,3
9127,774,3
9918,22,3
1951,226,3
917,703,5
108,177,5
1552,906,4
1147,425,2
9471,268,3
643,251,5
118,256,5
8171,410,2
5215,322,2
1066,456,4
1866,716,3
5741,750,4
4835,51,5
4749,288,3
6063,247,3
1527,394,2
6611,546,3
413,257,4
6884,617,5
7380,234,5
6230,871,3
8210,612,5
5258,775,5
7266,445,4
8895,685,4
3019,8,1
2939,30,3
2598,768,4
9314,322,5
3257,632,5
1340,598,5
1321,550,3
3809,706,4
8198,798,5
3642,238,2
8819,251,3
9675,650,5
3362,478,4
8103,632,5
1349,6,5
8616,536,5
7161,759,2
4507,259,4
5938,719,5
9537,874,2
2979,700,5
6927,967,5
5160,262,3
5459,298,4
3151,883,4
9029,393,5
1883,432,5
8182,670,5
5394,594,5
2072,768,3
4300,683,3
5257,426,5
4740,514,3
5002,923,2
9854,444,3
9893,459,5
2445,132,3
6284,620,4
7667,529,4
6566,981,5
9748,870,5
5225,702,5
720,262,3
9258,543,3
6039,800,3
5633,417,3
3855,604,3
4536,706,3
989,618,4
4712,254,4
7029,578,3
5691,686,5
4531,183,2
5079,978,5
9395,324,5
9457,878,4
4720,394,3
3820,484,5
5643,22,3
5671,931,5
2688,245,3
219,851,3
5767,638,5
330,118,5
4278,335,3
3518,236,4
1568,844,4
9313,99,3
2382,60,3
4150,89,1
1124,922,3
5165,731,5
2658,124,4
7211,422,2
4694,308,4
4384,416,3
6351,196,3
2535,44,3
6048,697,5
7971,17,3
923,43,4
84,816,5
1111,63,1
6951,250,5
8030,76,5
897,632,5
9556,145,2
1666,93,3
6042,366,3
8291,882,5
2573,799,3
7731,792,5
2388,120,4
3457,60,4
2757,370,5
4424,214,3
4530,360,3
6643,44,4
4197,921,3
5678,706,4
7127,474,5
4703,61,3
8039,680,5
66,583,5
455,886,2
8005,258,3
3333,702,2
7910,678,3
5981,346,3
1240,495,3
3597,915,3
3393,722,4
3719,448,5
732,498,4
2526,86,5
8736,332,2
5769,927,3
6345,51,5
1959,247,1
9533,756,4
3698,434,3
4110,623,5
3120,694,3
6139,673,5
3932,805,5
7751,701,4
1006,721,1
3794,418,4
4201,982,4
2236,76,2
644,644,4
1470,656,5
9286,619,5
282,208,4
8509,556,3
9671,1000,4
2145,369,3
3834,688,4
8883,419,4
7026,981,3
5183,492,4
1409,686,4
7626,618,5
6728,394,1
9829,46,4
7094,178,5
6780,295,4
886,283,3
6530,106,1
6540,175,4
4575,6,5
2339,598,2
9651,756,5
4382,350,3
6587,439,5
1556,249,4
8337,26,5
5273,748,2
1553,476,5
7879,966,3
4406,676,5
3425,538,5
8836,676,5
2647,440,3
1942,667,4
1461,969,4
9499,594,5
1387,579,3
5836,346,2
7753,862,3
518,970,5
9711,230,5
9249,988,5
7347,171,5
241,503,1
7089,616,4
7599,925,5
2857,95,2
2119,67,4
7820,311,4
3231,597,5
6513,306,4
4183,457,4
3027,208,4
6974,17,3
3455,434,4
389,599,5
1901,558,4
7163,768,4
7666,650,4
2308,3,3
6844,203,3
9862,405,5
3790,53,3
1762,88,3
1622,15,4
6628,754,4
9539,361,3
3069,950,4
593,925,3
6061,959,2
2939,241,3
9099,77,5
2784,485,4
2623,193,5
9061,21,4
528,317,5
9391,306,2
9920,492,2
6908,570,3
9644,171,5
1229,978,5
5274,134,3
7960,366,4
4321,84,3
8349,617,3
9539,387,1
3325,978,5
3635,797,3
1361,650,5
7553,741,4
4299,338,4
1324,624,5
9450,106,3
5408,89,3
8738,14,5
6764,487,4
323,278,5
7585,644,3
6509,303,5
6107,664,5
2940,51,5
6788,148,5
5373,662,3
8619,412,4
976,274,3
7385,650,4
816,529,3
6610,594,5
7307,6,5
3977,768,4
8815,24,4
6256,46,5
913,388,4
8975,32,3
3499,318,4
7603,488,5
2959,757,2
5624,105,4
8564,876,5
440,674,5
3014,234,3
3900,20,3
1402,664,3
984,487,3
5287,107,5
6563,499,5
5566,191,5
1850,102,4
1340,399,5
8970,650,5
5565,596,5
2000,817,2
3460,464,5
5817,669,5
887,546,5
4772,589,2
4371,650,5
7034,577,5
7910,661,5
2233,599,3
7100,46,4
4901,440,5
6351,774,5
2530,770,2
5891,878,4
2126,387,4
380,794,4
3628,611,4
3510,518,4
6349,685,2
1797,766,5
2904,750,2
8981,789,5
6323,184,5
9842,508,4
8779,596,5
2694,610,5
8318,686,2
8181,897,3
5556,156,4
7517,474,4
1920,642,4
3713,301,3
9681,102,3
7972,184,3
6312,169,5
3998,46,5
8626,641,5
5136,620,4
6324,6,4
4703,563,2
6742,506,5
3552,925,5
2517,624,1
1128,765,5
2323,245,3
6573,81,4
7875,399,5
3110,149,3
627,806,4
6058,810,4
4942,558,2
7725,551,3
6915,5,2
3830,769,5
7881,478,5
3113,716,4
5930,487,4
6594,191,5
8105,756,4
8828,823,3
7656,499,5
7711,611,5
2894,44,3
991,641,3
8123,185,2
3603,352,4
4789,133,3
7053,743,3
8247,477,4
4746,99,2
8292,563,3
8039,322,4
5786,744,3
8567,700,3
3905,10,5
3980,789,4
2347,509,4
8238,156,5
803,11,3
8862,647,1
2784,541,3
9479,210,4
2725,259,4
8101,418,4
5739,146,5
5693,14,5
2840,29,3
2922,960,3
4593,272,4
4193,802,4
4891,776,5
2174,551,4
2081,743,3
745,17,1
6449,660,5
3403,411,5
3755,200,5
4405,645,3
9520,312,5
2415,841,5
2402,737,1
6633,972,2
4950,669,4
7047,160,3
1438,745,5
2491,492,3
4238,685,4
9860,281,4
385,623,5
9827,65,5
5149,445,5
7277,46,5
4909,452,1
3096,291,2
5116,960,2
6814,24,3
8541,117,3
6667,874,3
7097,275,3
8471,412,4
6937,702,4
6506,94,5
6959,687,4
8042,8,3
7435,567,3
1835,791,5
5936,309,1
6889,302,5
9887,498,2
4974,770,5
6249,61,5
9739,478,4
816,844,2
7105,759,4
8084,980,5
1871,967,1
9451,595,5
8763,921,3
172,487,5
4129,640,5
72,556,5
5871,403,4
2177,84,1
92,32,3
6823,514,4
5385,789,5
8815,576,3
1653,632,4
2004,745,5
4173,380,4
1668,491,3
6904,743,2
8298,60,5
8723,596,4
3562,683,4
4544,567,2
1941,352,5
7317,412,4
1489,444,5
1330,445,5
5012,250,3
5928,527,3
3778,972,4
4942,303,4
8964,117,1
8581,501,4
1537,619,5
8570,792,5
6386,751,3
6014,214,5
6681,705,5
7726,384,4
323,237,5
3922,434,5
827,819,2
8315,599,5
4014,391,5
7143,608,5
8265,681,3
7417,246,4
2037,691,4
9211,944,3
6995,396,2
445,632,4
2163,534,4
941,161,5
9817,158,4
8680,827,3
7715,180,2
6036,779,5
6149,148,2
4647,379,4
9499,645,5
2665,527,3
5626,551,3
9149,325,5
2180,296,2
7027,910,3
5208,380,2
3619,594,2
5626,599,5
9055,874,5
6094,459,3
6934,459,5
1574,623,5
8558,352,3
3081,990,2
3587,333,4
9314,684,4
2900,534,4
5569,668,5
126,256,5
3813,61,2
2590,53,5
5886,236,1
1281,171,4
2633,298,4
8206,561,3
7459,811,1
4950,719,5
2080,922,5
5813,749,4
7576,742,5
8760,568,4
2211,339,3
1976,405,1
5316,343,2
6214,478,4
5487,797,5
981,994,3
612,971,5
8083,656,5
3543,257,5
518,458,5
2626,595,5
9241,46,5
8551,453,2
53,188,5
6374,664,4
3104,631,4
7260,148,5
1201,636,2
3800,902,3
9724,331,4
4996,301,5
8172,396,4
765,112,3
7981,369,2
5813,365,4
9529,44,5
9710,171,5
5676,652,3
9105,916,4
9781,525,5
4857,327,4
595,625,3
6387,479,2
6351,506,4
1093,615,5
6216,695,3
6119,663,5
2701,836,2
3484,675,5
2392,318,5
4575,854,5
199,31,1
1762,306,5
9365,266,5
3534,216,5
2880,370,4
449,459,5
3424,326,2
6980,148,4
4498,412,4
7158,6,4
5493,402,4
8025,247,3
8553,134,5
253,771,3
5202,817,3
5817,92,2
9396,939,3
2944,995,5
9462,133,2
1092,608,5
825,203,5
5072,863,3
9180,671,5
6742,497,4
1085,423,5
9131,131,5
2486,247,1
2518,287,2
7857,465,5
4108,498,4
5496,775,2
9047,246,3
9261,161,4
5236,471,4
6336,743,4
3135,671,4
493,310,5
9163,351,5
2153,8,3
9273,165,4
8976,6,5
8699,924,5
6753,410,4
1188,804,2
8680,252,5
6361,704,3
261,388,3
1656,787,1
6587,664,4
9333,944,1
7569,2,4
7271,367,3
7998,183,1
3177,19,2
1534,321,5
9759,94,5
7548,472,2
1512,84,5
3283,541,1
8467,789,3
8788,320,5
8824,131,5
9867,379,1
6020,604,5
1667,802,4
4519,423,5
3953,322,3
2917,575,2
1907,309,5
1242,6,4
999,617,1
8719,421,4
7239,575,4
1512,117,4
2785,393,5
4914,789,4
41,61,5
2568,477,3
9611,614,5
7257,769,5
9719,591,5
5411,494,5
1221,442,4
1975,700,5
6488,582,3
1607,330,4
1115,228,2
3635,626,3
1406,594,4
3262,806,3
8616,168,3
5401,643,3
9664,336,4
744,322,5
8476,612,5
5678,170,3
8922,18,3
845,995,5
6146,733,5
1004,181,1
8663,227,4
5122,596,5
7831,686,2
3489,551,3
6146,51,4
8131,545,3
1037,492,3
1005,989,1
5595,399,4
5207,942,1
8446,779,5
2912,191,5
8651,806,3
6590,631,2
3931,348,5
8365,533,4
3418,942,2
397,853,5
6966,773,4
9816,492,5
3955,95,4
5136,258,5
4806,464,4
1480,15,2
1541,745,4
4896,398,5
385,442,3
4878,240,4
2469,435,2
493,683,1
6983,876,5
519,161,5
2643,399,3
9861,979,4
8460,301,4
2135,362,2
9191,312,5
6516,668,4
7615,756,5
237,596,4
6970,459,3
9719,706,5
8886,429,3
9781,808,3
3893,312,5
1239,350,2
782,942,1
216,38,3
563,769,5
943,411,2
2486,793,2
2819,389,5
5415,621,4
335,741,4
2925,686,5
192,18,2
703,317,5
7461,792,4
8568,883,5
1544,605,5
4441,258,4
7631,256,5
4920,855,3
4557,950,3
4339,14,5
8719,459,5
4299,490,3
544,770,5
3954,423,3
5256,738,3
6257,916,4
1520,322,4
8143,237,5
4650,193,5
5613,615,4
6785,553,4
535,555,4
4943,90,2
5026,375,5
3606,534,5
2695,435,2
396,896,3
9347,808,5
678,628,3
9395,809,5
744,620,3
6268,680,4
5995,274,3
7559,495,3
2337,4,3
9819,800,4
2289,365,3
952,302,4
3032,79,4
1201,487,5
5501,785,5
5752,469,4
3685,283,5
3322,546,5
70,970,2
4143,344,5
3495,291,4
5977,63,3
3449,769,5
1177,489,2
7110,363,3
1064,690,5
4748,598,5
6733,783,3
574,488,5
2099,274,5
6701,828,4
8645,131,5
9816,673,4
3635,533,4
6951,746,5
1325,306,4
9048,51,4
793,937,3
3587,476,3
4169,652,4
8022,668,2
6576,698,4
9597,171,4
8854,191,5
397,375,4
283,649,5
2318,184,1
5085,716,5
7824,650,4
4281,631,3
8724,169,5
7599,495,3
1666,642,4
6086,695,4
4777,104,3
7860,310,5
8560,6,5
857,459,4
3499,723,3
7762,747,5
6062,84,5
5646,960,1
6526,454,5
2635,144,3
6524,76,5
3262,570,5
5590,297,3
5953,684,5
2670,616,4
4242,668,5
750,611,5
439,267,3
8158,1000,3
7281,496,5
8152,527,3
5960,203,3
4429,787,2
3449,26,5
7607,632,5
5237,246,3
8054,414,3
8320,778,4
9652,791,4
3876,409,3
4999,440,4
808,663,5
8066,791,5
425,529,4
7314,598,5
4633,902,5
5937,84,3
4961,156,4
2230,350,4
8763,497,3
532,677,4
3320,423,1
8131,595,5
419,184,4
5753,313,3
5640,295,5
1757,871,2
2368,489,4
2597,502,3
2294,851,3
5861,257,5
8938,280,3
5509,296,1
7147,577,3
9055,921,5
3578,76,5
8130,614,5
8583,697,3
2068,806,4
5007,671,3
6343,657,4
5348,792,5
5853,599,4
7932,399,5
6303,825,4
3928,366,5
9053,915,4
1065,209,2
5526,51,4
175,883,4
2077,459,5
9475,106,5
1364,805,4
8002,68,5
103,666,5
4768,234,4
4879,867,4
7261,76,5
7608,8,5
7783,915,4
711,590,3
8605,171,5
8678,936,2
3337,156,5
6399,818,5
2992,754,5
8249,213,4
2537,697,3
9711,100,5
2331,915,5
1111,126,4
6085,824,3
6224,71,2
7017,378,2
6879,613,2
5869,148,5
4181,806,2
4681,295,5
3104,12,3
6716,125,5
9185,626,5
3164,822,3
9037,10,3
6351,216,3
6182,604,5
2744,768,4
3840,695,4
7999,915,5
9959,89,5
1000,569,5
3455,158,2
1661,934,3
6096,384,5
2075,412,4
4278,969,3
365,842,4
3084,650,3
6060,15,4
2153,731,5
2638,858,3
9630,596,4
6479,27,3
4144,6,4
1737,84,4
8423,148,5
2218,439,4
8469,473,3
8871,854,3
7472,406,4
870,190,5
8359,972,2
6058,334,4
4340,471,4
4098,598,5
1903,416,5
867,947,5
9267,317,5
6240,60,5
4841,256,5
7998,698,4
6772,642,4
2847,85,2
8602,946,3
8075,871,3
360,545,4
8676,170,2
2180,702,5
8071,256,5
712,895,2
986,4,5
3012,59,3
2267,164,3
7223,658,5
2950,240,5
2279,702,5
9124,797,2
6927,502,4
1760,878,3
661,376,2
7017,353,4
9709,960,2
8481,668,5
6552,548,3
9602,768,4
7910,308,5
3511,152,3
8995,405,5
1059,471,5
874,612,4
9051,471,5
5987,726,3
8577,756,4
4485,847,2
777,457,5
1347,118,4
6935,95,4
6260,586,5
5698,398,5
7618,308,4
1235,341,5
7742,240,5
1991,227,3
2419,445,5
6827,573,4
2275,479,3
6093,392,4
5889,93,5
6794,198,5
2244,883,5
8816,661,4
7925,348,5
9895,186,4
1324,522,3
6323,32,5
9047,743,3
2319,661,4
8651,658,4
9084,26,4
1744,178,3
1327,597,5
7985,744,5
404,43,3
9693,94,4
5536,43,4
8389,995,4
9928,285,5
8911,556,3
5840,247,3
8597,60,4
2457,4,5
2577,102,2
3363,423,2
6813,655,4
9547,178,5
3982,176,1
7489,657,4
7668,256,5
8193,14,3
5442,742,4
7640,285,4
6737,797,4
6482,618,3
8999,698,5
6040,353,5
3643,638,4
6899,657,5
5500,45,3
8935,663,5
695,705,2
9109,131,5
5940,617,5
8792,230,5
7433,672,5
4042,415,5
7527,545,4
56,690,4
1564,177,3
8764,602,4
7407,746,4
2500,44,3
6861,492,5
8887,774,5
2355,627,4
5561,208,4
8038,26,5
9093,333,5
9246,744,5
199,841,3
2001,34,3
8723,543,4
9217,350,4
40,306,5
6310,638,3
9256,213,4
7152,686,5
6002,174,5
1308,327,3
6159,561,2
1877,352,4
4723,594,5
5661,310,5
4391,35,3
4472,605,5
4164,161,2
2337,608,5
4994,311,5
3606,844,5
485,951,4
8336,180,2
9965,584,1
2415,534,5
2862,546,4
5333,118,3
5358,876,3
2977,89,5
2984,131,5
3339,473,3
9631,785,5
8388,328,5
2340,663,5
5271,191,5
2869,240,5
1639,577,2
6771,246,4
5403,657,4
7880,836,4
7114,823,2
959,899,3
7832,806,3
7811,988,3
5823,584,3
1348,621,1
3846,693,4
7777,774,4
5238,916,1
7825,304,5
4802,525,3
9918,545,3
9592,661,2
5049,134,1
1765,200,4
5685,10,2
71,954,3
6673,285,2
2919,22,5
2627,346,4
3829,981,3
1922,131,3
1854,984,3
298,779,4
8383,288,4
1628,162,5
1089,61,3
9105,213,4
6488,754,5
3364,722,4
6351,618,3
1833,344,4
5486,181,3
8752,407,3
7830,833,3
3514,810,5
9267,747,5
8430,173,2
2948,323,4
7184,285,4
2287,168,3
8242,769,5
8183,242,5
5567,736,1
1241,175,4
1557,120,4
8522,781,5
9194,106,5
5720,44,2
3175,181,4
434,522,3
4604,686,3
1672,392,5
6223,172,3
2962,735,4
8319,534,4
4187,584,3
1133,638,5
9835,597,4
9436,161,5
1781,834,4
1264,216,4
7635,418,3
3033,301,4
2255,589,4
9632,598,5
8370,122,3
6710,163,4
4784,134,1
515,643,4
4988,643,3
2056,283,4
9750,473,5
9272,668,4
1867,459,5
485,182,5
7641,760,5
7848,712,4
8962,525,4
7220,696,2
2452,535,4
2655,833,4
7640,679,3
78,832,3
2188,877,3
8898,256,4
70,323,2
5768,176,5
2038,946,4
2998,848,5
466,661,5
1261,381,4
1970,670,5
8981,306,4
9449,264,5
1523,117,5
9312,191,4
6085,311,5
2293,148,5
5983,659,4
727,877,5
241,157,5
3719,937,4
16,511,3
7449,783,3
529,99,3
3356,625,3
167,6,5
3632,555,1
5618,632,5
3806,45,4
7598,598,5
8409,222,4
4577,485,4
5393,778,3
2797,925,4
4084,718,3
9097,380,3
8396,808,3
3524,575,3
4866,954,2
4126,328,3
4168,596,5
7307,620,4
5821,769,1
